Input 	 Actual Predicted 
athak	à¤…à¤¥à¤•	à¤…à¤¥à¤•
atharv	à¤…à¤¥à¤°à¥à¤µ	à¤…à¤¥à¤°à¥à¤µ
atharva	à¤…à¤¥à¤°à¥à¤µ	à¤…à¤¥à¤°à¥à¤µ
adad	à¤…à¤¦à¤¦	à¤†à¤¦à¤¾à¤¦
adaani	à¤…à¤¦à¤¾à¤£à¥€	à¤†à¤¦à¤¾à¤¨à¥€
adani	à¤…à¤¦à¤¾à¤£à¥€	à¤†à¤¡à¤¼à¤¨à¥€
advait	à¤…à¤¦à¥à¤µà¥ˆà¤¤	à¤†à¤¦à¥à¤µà¤¾à¤¤à¤¿
adwait	à¤…à¤¦à¥à¤µà¥ˆà¤¤	à¤à¤¡à¤µà¥‡à¤Ÿ
advaitvaad	à¤…à¤¦à¥à¤µà¥ˆà¤¤à¤µà¤¾à¤¦	à¤…à¤¦à¥à¤µà¤¾à¤¤à¤¿à¤µà¤¾à¤¦
advaitwad	à¤…à¤¦à¥à¤µà¥ˆà¤¤à¤µà¤¾à¤¦	à¤…à¤¦à¥à¤µà¤¾à¤¤à¤¿à¤µà¤¾à¤¦
adhivas	à¤…à¤§à¤¿à¤µà¤¾à¤¸	à¤†à¤§à¤¿à¤µà¤¾à¤¸
adhiwas	à¤…à¤§à¤¿à¤µà¤¾à¤¸	à¤†à¤§à¤¿à¤¯à¤¾à¤¸
advivas	à¤…à¤§à¤¿à¤µà¤¾à¤¸	à¤à¤¡à¤µà¤¿à¤µà¤¾à¤¸
adhiik	à¤…à¤§à¥€à¤•	à¤†à¤§à¤¿à¤•à¤¿
adhik	à¤…à¤§à¥€à¤•	à¤†à¤§à¤¿à¤•
adhyayanarat	à¤…à¤§à¥à¤¯à¤¯à¤¨à¤°à¤¤	à¤…à¤§à¥à¤¯à¤¾à¤¯à¤¨à¤¾à¤°à¥à¤¤
adhyayanrat	à¤…à¤§à¥à¤¯à¤¯à¤¨à¤°à¤¤	à¤…à¤§à¥à¤¯à¤¯à¥à¤¯à¤¨à¤°
adhyaynrat	à¤…à¤§à¥à¤¯à¤¯à¤¨à¤°à¤¤	à¤…à¤§à¥à¤¯à¤¾à¤¯à¥à¤¤à¤¨à¤¾à¤°
anant	à¤…à¤¨à¤‚à¤¤	à¤…à¤¨à¤‚à¤¤
ananti	à¤…à¤¨à¤‚à¤¤à¥€	à¤…à¤¨à¤‚à¤¤à¥€
angadh	à¤…à¤¨à¤—à¤¢à¤¼	à¤…à¤‚à¤—à¤¢à¤¼
angarh	à¤…à¤¨à¤—à¤¢à¤¼	à¤…à¤‚à¤—à¤¾à¤°
anchahe	à¤…à¤¨à¤šà¤¾à¤¹à¥‡	à¤à¤‚à¤šà¤¾à¤¹à¥‡
anthak	à¤…à¤¨à¤¥à¤•	à¤…à¤‚à¤ à¤•
unthak	à¤…à¤¨à¤¥à¤•	à¤‰à¤¨à¥à¤¤à¤•
anhoni	à¤…à¤¨à¤¹à¥‹à¤¨à¥€	à¤…à¤¨à¥‹à¤¹à¥€à¤¨à¥€
anaavashyak	à¤…à¤¨à¤¾à¤µà¤¶à¥à¤¯à¤•	à¤…à¤¨à¤¾à¤µà¤¶à¥à¤¯à¤•à¥à¤·
anavashyak	à¤…à¤¨à¤¾à¤µà¤¶à¥à¤¯à¤•	à¤…à¤¨à¤¾à¤µà¥à¤¯à¤¶à¤•
anavshyak	à¤…à¤¨à¤¾à¤µà¤¶à¥à¤¯à¤•	à¤…à¤¨à¤¾à¤¶à¥à¤µà¥à¤¯à¤•
anawashyak	à¤…à¤¨à¤¾à¤µà¤¶à¥à¤¯à¤•	à¤…à¤¨à¤¾à¤µà¤¶à¥à¤¯à¤•
anik	à¤…à¤¨à¤¿à¤•	à¤à¤¨à¤¿à¤•
anishwarvadi	à¤…à¤¨à¥€à¤¶à¥à¤µà¤°à¤µà¤¾à¤¦à¥€	à¤…à¤¨à¤¿à¤¶à¥à¤µà¤°à¤µà¤¾à¤¦à¥€
anishwarwadi	à¤…à¤¨à¥€à¤¶à¥à¤µà¤°à¤µà¤¾à¤¦à¥€	à¤…à¤¨à¤¿à¤¶à¥à¤µà¤°à¥à¤µà¤¾à¤¦à¥€
anukoltha	à¤…à¤¨à¥à¤•à¥‚à¤²à¤¤à¤¾	à¤…à¤¨à¥à¤•à¥‹à¤²à¤¤à¤¾
anukulata	à¤…à¤¨à¥à¤•à¥‚à¤²à¤¤à¤¾	à¤…à¤¨à¥à¤•à¥à¤²à¤¤à¤¾
anukulta	à¤…à¤¨à¥à¤•à¥‚à¤²à¤¤à¤¾	à¤…à¤¨à¥à¤•à¥à¤²à¤¤à¤¾
anuchit	à¤…à¤¨à¥à¤šà¤¿à¤¤	à¤…à¤¨à¥à¤šà¤¿à¤¤
anuprayogi	à¤…à¤¨à¥à¤ªà¥à¤°à¤¯à¥‹à¤—à¥‹à¤‚	à¤…à¤¨à¥à¤ªà¥à¤°à¤¯à¥‹à¤—à¥€
anuprayogon	à¤…à¤¨à¥à¤ªà¥à¤°à¤¯à¥‹à¤—à¥‹à¤‚	à¤…à¤¨à¥à¤ªà¥à¤°à¤¯à¥‹à¤—à¥à¤¯à¥‹à¤‚
anupryogon	à¤…à¤¨à¥à¤ªà¥à¤°à¤¯à¥‹à¤—à¥‹à¤‚	à¤…à¤¨à¥‹à¤ªà¥à¤°à¤¯à¥‹à¤—à¥à¤°à¥‹à¤‚
anureet	à¤…à¤¨à¥à¤°à¥€à¤¤	à¤…à¤¨à¥‚à¤°à¥€à¤¤
anurit	à¤…à¤¨à¥à¤°à¥€à¤¤	à¤…à¤¨à¥‚à¤°à¤¿à¤¤
anuthi	à¤…à¤¨à¥‚à¤ à¥€	à¤…à¤¨à¥‚à¤ à¥€
anudit	à¤…à¤¨à¥‚à¤¦à¤¿à¤¤	à¤…à¤¨à¥à¤œà¤¿à¤¤
anyaay	à¤…à¤¨à¥à¤¯à¤¾à¤¯	à¤…à¤¨à¥à¤¯à¤¾à¤¯
anyay	à¤…à¤¨à¥à¤¯à¤¾à¤¯	à¤…à¤¨à¥à¤¯à¤¾à¤¯
anyaya	à¤…à¤¨à¥à¤¯à¤¾à¤¯	à¤…à¤¨à¥à¤¯à¤¾à¤¯
apnani	à¤…à¤ªà¤¨à¤¾à¤¨à¥€	à¤…à¤ªà¤¨à¤¾à¤¨à¥€
aparivartanshali	à¤…à¤ªà¤°à¤¿à¤µà¤°à¥à¤¤à¤¨à¤¶à¥€à¤²	à¤…à¤ªà¤°à¤¿à¤µà¤°à¥à¤¤à¤¾à¤¸à¥à¤¤à¤¾
aparivartansheel	à¤…à¤ªà¤°à¤¿à¤µà¤°à¥à¤¤à¤¨à¤¶à¥€à¤²	à¤…à¤ªà¤°à¤¿à¤µà¤°à¥à¤¤à¤¶à¤¨à¤¾à¤°
aparivartanshil	à¤…à¤ªà¤°à¤¿à¤µà¤°à¥à¤¤à¤¨à¤¶à¥€à¤²	à¤…à¤ªà¤°à¤¿à¤µà¤°à¥à¤¤à¤¿à¤¶à¤¾à¤²
apariharya	à¤…à¤ªà¤°à¤¿à¤¹à¤¾à¤°à¥à¤¯	à¤…à¤ªà¤°à¤¿à¤¹à¤¾à¤°à¥à¤¯
aprihary	à¤…à¤ªà¤°à¤¿à¤¹à¤¾à¤°à¥à¤¯	à¤…à¤ªà¥à¤°à¤¿à¤¹à¤¾à¤°à¥à¤¯
apriyary	à¤…à¤ªà¤°à¤¿à¤¹à¤¾à¤°à¥à¤¯	à¤…à¤ªà¥à¤°à¤¿à¤¯à¤¾à¤°à¥à¤¯
apavartit	à¤…à¤ªà¤µà¤°à¥à¤¤à¤¿à¤¤	à¤…à¤ªà¤¾à¤µà¤°à¥à¤¤à¤¿à¤¤
apvartit	à¤…à¤ªà¤µà¤°à¥à¤¤à¤¿à¤¤	à¤…à¤ªà¤µà¤°à¥à¤¤à¤¿à¤¤
apvtrit	à¤…à¤ªà¤µà¤°à¥à¤¤à¤¿à¤¤	à¤…à¤ªà¥à¤¤à¤µà¥ƒà¤¤
apaardarshi	à¤…à¤ªà¤¾à¤°à¤¦à¤°à¥à¤¶à¥€	à¤…à¤ªà¤¾à¤°à¤¦à¤°à¥à¤¶à¥€
apardarshi	à¤…à¤ªà¤¾à¤°à¤¦à¤°à¥à¤¶à¥€	à¤…à¤ªà¤°à¤¦à¤°à¥à¤¶à¤¿
afroj	à¤…à¤«à¤°à¥‹à¤œ	à¤…à¤«à¤¼à¥‹à¤œà¤¼
afroz	à¤…à¤«à¤°à¥‹à¤œ	à¤†à¤«à¥à¤°à¥‹à¤œ
africa	à¤…à¤«à¥à¤°à¥€à¤•à¤¾	à¤à¤«à¥à¤°à¤¿à¤•à¤¾
abbaasi	à¤…à¤¬à¥à¤¬à¤¾à¤¸à¥€	à¤…à¤¬à¥à¤¬à¤¾à¤¸à¥€
abbasi	à¤…à¤¬à¥à¤¬à¤¾à¤¸à¥€	à¤à¤¬à¥à¤¬à¤¾à¤¸à¥€
abhimat	à¤…à¤­à¤¿à¤®à¤¤	à¤…à¤­à¤¿à¤®à¤¤
abhishap	à¤…à¤­à¤¿à¤¶à¤¾à¤ª	à¤…à¤­à¤¿à¤·à¤¾à¤ª
abhi	à¤…à¤­à¥€	à¤†à¤­à¤¿
amjhera	à¤…à¤®à¤à¥‡à¤°à¤¾	à¤…à¤®à¤à¥‡à¤°à¤¾
amzera	à¤…à¤®à¤à¥‡à¤°à¤¾	à¤à¤®à¤œà¥‡à¤°à¤¾
amargad	à¤…à¤®à¤°à¤—à¤¢à¤¼	à¤…à¤®à¤¾à¤°à¥à¤—à¤¦
amargarh	à¤…à¤®à¤°à¤—à¤¢à¤¼	à¤…à¤®à¤°à¤—à¤¢à¤¼
amarpaal	à¤…à¤®à¤°à¤ªà¤¾à¤²	à¤…à¤®à¤°à¤ªà¤¾à¤²
amarpal	à¤…à¤®à¤°à¤ªà¤¾à¤²	à¤…à¤®à¤¾à¤°à¤ªà¤¾à¤²
amarohi	à¤…à¤®à¤°à¥‹à¤¹à¥€	à¤†à¤®à¤¾à¤°à¥‹à¤¹à¥€
amrohi	à¤…à¤®à¤°à¥‹à¤¹à¥€	à¤…à¤®à¤°à¥‹à¤¹à¥€
amaanat	à¤…à¤®à¤¾à¤¨à¤¤	à¤…à¤®à¤¾à¤¨à¤¤
amanat	à¤…à¤®à¤¾à¤¨à¤¤	à¤…à¤®à¤¾à¤¤à¤¨
amanth	à¤…à¤®à¤¾à¤¨à¤¤	à¤…à¤®à¤¾à¤‚à¤¥
amaanati	à¤…à¤®à¤¾à¤¨à¤¤à¥€	à¤…à¤®à¤¾à¤¨à¤¤à¥€
amanathi	à¤…à¤®à¤¾à¤¨à¤¤à¥€	à¤…à¤®à¤¾à¤¤à¤¾à¤¹à¥€à¤¨
amanati	à¤…à¤®à¤¾à¤¨à¤¤à¥€	à¤†à¤®à¤¾à¤¤à¤¨à¥€
amavasya	à¤…à¤®à¤¾à¤µà¤¸à¥à¤¯à¤¾	à¤†à¤®à¤¾à¤µà¤¸à¥à¤¯
amavsya	à¤…à¤®à¤¾à¤µà¤¸à¥à¤¯à¤¾	à¤…à¤®à¤¾à¤µà¥à¤¯à¤¸à¤¾
amit	à¤…à¤®à¤¿à¤¤	à¤à¤®à¤¿à¤Ÿ
amitao	à¤…à¤®à¤¿à¤¤à¤¾à¤µ	à¤à¤®à¤¿à¤Ÿà¤¾
amitav	à¤…à¤®à¤¿à¤¤à¤¾à¤µ	à¤…à¤®à¤¿à¤¤à¤¾à¤µ
amuk	à¤…à¤®à¥à¤•	à¤…à¤®à¥à¤•
amogh	à¤…à¤®à¥‹à¤˜	à¤†à¤®à¥‹à¤˜
ambani	à¤…à¤®à¥à¤¬à¤¾à¤¨à¥€	à¤…à¤®à¤¬à¤¾à¤¨à¥€
ayodhyaanaath	à¤…à¤¯à¥‹à¤§à¥à¤¯à¤¾à¤¨à¤¾à¤¥	à¤…à¤¯à¥‹à¤§à¥à¤¯à¤¾à¤¨à¤¾à¤¥
ayodhyanaath	à¤…à¤¯à¥‹à¤§à¥à¤¯à¤¾à¤¨à¤¾à¤¥	à¤…à¤¯à¥‹à¤§à¥à¤¯à¤¨à¤¾à¤¥
ayodhyanath	à¤…à¤¯à¥‹à¤§à¥à¤¯à¤¾à¤¨à¤¾à¤¥	à¤…à¤¯à¥‹à¤§à¥à¤¯à¤¾à¤¨à¤¾à¤¤
ayodhyeanath	à¤…à¤¯à¥‹à¤§à¥à¤¯à¤¾à¤¨à¤¾à¤¥	à¤…à¤¯à¥‹à¤§à¥à¤¯à¥‡à¤‚à¤ 
aradas	à¤…à¤°à¤¦à¤¾à¤¸	à¤…à¤°à¤¾à¤¦à¤¾à¤¸
ardaas	à¤…à¤°à¤¦à¤¾à¤¸	à¤…à¤°à¤¦à¤¾à¤¸
ardas	à¤…à¤°à¤¦à¤¾à¤¸	à¤†à¤°à¥à¤¦à¤¸
arabab	à¤…à¤°à¤¬à¤¾à¤¬	à¤…à¤°à¤¬à¤¬
arbab	à¤…à¤°à¤¬à¤¾à¤¬	à¤…à¤°à¤¬à¤¾à¤¬
around	à¤…à¤°à¤¾à¤‰à¤‚à¤¡	à¤†à¤°à¥‹à¤¡
arjent	à¤…à¤°à¥à¤œà¥‡à¤‚à¤Ÿ	à¤…à¤°à¥à¤œà¥‡à¤‚à¤Ÿ
urgent	à¤…à¤°à¥à¤œà¥‡à¤‚à¤Ÿ	à¤…à¤°à¥à¤œà¥‡à¤‚à¤Ÿ
arth	à¤…à¤°à¥à¤¥	à¤…à¤°à¥à¤¥
artha	à¤…à¤°à¥à¤¥	à¤…à¤°à¥à¤¥à¤¾
earth	à¤…à¤°à¥à¤¥	à¤à¤°à¥à¤¥
earthquake	à¤…à¤°à¥à¤¥à¤•à¥à¤µà¥‡à¤•	à¤‡à¤°à¥à¤µà¤¤à¤•à¥à¤·
arthon	à¤…à¤°à¥à¤¥à¥‹à¤‚	à¤…à¤°à¥à¤¥à¥‹à¤‚
arpit	à¤…à¤°à¥à¤ªà¤¿à¤¤	à¤…à¤°à¥à¤ªà¤¿à¤¤
aryama	à¤…à¤°à¥à¤¯à¤®à¤¾	à¤…à¤°à¥à¤¯à¤®à¤¾
aryma	à¤…à¤°à¥à¤¯à¤®à¤¾	à¤†à¤°à¥à¤¯à¤®à¤¾
arymaa	à¤…à¤°à¥à¤¯à¤®à¤¾	à¤…à¤°à¥à¤¯à¤®à¤¾
alankaar	à¤…à¤²à¤‚à¤•à¤¾à¤°	à¤…à¤²à¤‚à¤•à¤¾à¤°
alankar	à¤…à¤²à¤‚à¤•à¤¾à¤°	à¤…à¤²à¤‚à¤•à¤°
alnkaar	à¤…à¤²à¤‚à¤•à¤¾à¤°	à¤…à¤²à¥à¤•à¤¾à¤°à¤¨
alankaaron	à¤…à¤²à¤‚à¤•à¤¾à¤°à¥‹à¤‚	à¤…à¤²à¤‚à¤•à¤¾à¤°à¥‹à¤‚
alankaron	à¤…à¤²à¤‚à¤•à¤¾à¤°à¥‹à¤‚	à¤…à¤²à¤‚à¤•à¤°à¥‹à¤‚
alnkaaron	à¤…à¤²à¤‚à¤•à¤¾à¤°à¥‹à¤‚	à¤…à¤²à¤‚à¤•à¤°à¥‹à¤‚
alnkaron	à¤…à¤²à¤‚à¤•à¤¾à¤°à¥‹à¤‚	à¤…à¤²à¤‚à¤•à¤°à¥‹à¤‚
alagavavadi	à¤…à¤²à¤—à¤¾à¤µà¤µà¤¾à¤¦à¥€	à¤…à¤²à¤—à¤µà¤¾à¤µà¥€à¤¦
algavvadi	à¤…à¤²à¤—à¤¾à¤µà¤µà¤¾à¤¦à¥€	à¤…à¤²à¥à¤—à¤µà¤µà¤¾à¤¦à¥€
algavwaadi	à¤…à¤²à¤—à¤¾à¤µà¤µà¤¾à¤¦à¥€	à¤…à¤²à¤—à¤µà¤µà¤¾à¤¦à¥€
alive	à¤…à¤²à¤¾à¤‡à¤µ	à¤à¤²à¤µà¥€
alance	à¤…à¤²à¤¾à¤¯à¤‚à¤¸	à¤à¤²à¥‡à¤‚à¤¸
alayans	à¤…à¤²à¤¾à¤¯à¤‚à¤¸	à¤…à¤²à¤¾à¤¯à¤¨à¤¸
aliance	à¤…à¤²à¤¾à¤¯à¤‚à¤¸	à¤à¤²à¤¿à¤à¤¨
alind	à¤…à¤²à¤¿à¤‚à¤¦	à¤à¤²à¤¿à¤‚à¤¡
alai	à¤…à¤²à¥€	à¤…à¤²à¤¾à¤ˆ
ali	à¤…à¤²à¥€	à¤†à¤²à¥€
alii	à¤…à¤²à¥€	à¤†à¤²à¥€
alonso	à¤…à¤²à¥‹à¤‚à¤¸à¥‹	à¤à¤²à¥‹à¤‚à¤¸à¥‹
aloso	à¤…à¤²à¥‹à¤‚à¤¸à¥‹	à¤à¤²à¥‹à¤¸à¥‹
alphabet	à¤…à¤²à¥à¤«à¤¼à¤¾à¤¬à¥‡à¤Ÿ	à¤…à¤²à¤­à¤¾à¤¤à¥‡à¤ª
alba	à¤…à¤²à¥à¤¬à¤¾	à¤…à¤²à¤¬à¤¾
avantipur	à¤…à¤µà¤‚à¤¤à¤¿à¤ªà¥à¤°	à¤…à¤µà¤¨à¤¤à¤¿à¤ªà¥‚à¤°
awantipora	à¤…à¤µà¤‚à¤¤à¤¿à¤ªà¥à¤°	à¤…à¤µà¤‚à¤¤à¤¿à¤ªà¥‚à¤°à¥à¤£
avaru	à¤…à¤µà¤°à¥	à¤†à¤µà¤°à¥
avru	à¤…à¤µà¤°à¥	à¤à¤µà¤°à¥‚
awaru	à¤…à¤µà¤°à¥	à¤†à¤µà¤°à¥
avarodhak	à¤…à¤µà¤°à¥‹à¤§à¤•	à¤†à¤µà¤°à¥‹à¤§à¤•
avrodhak	à¤…à¤µà¤°à¥‹à¤§à¤•	à¤†à¤µà¤°à¥‹à¤§à¤•
avrodhk	à¤…à¤µà¤°à¥‹à¤§à¤•	à¤…à¤µà¤°à¥‹à¤§à¤•
avarnata	à¤…à¤µà¤°à¥à¤£à¤¤à¤¾	à¤…à¤µà¤°à¥à¤£à¤¤à¤¾
avarnataa	à¤…à¤µà¤°à¥à¤£à¤¤à¤¾	à¤…à¤µà¤°à¥à¤£à¤¤à¤¾
avranta	à¤…à¤µà¤°à¥à¤£à¤¤à¤¾	à¤…à¤µà¤°à¥à¤¤à¤¨à¤¾
avashist	à¤…à¤µà¤¶à¤¿à¤·à¥à¤Ÿ	à¤†à¤µà¤¶à¤¿à¤¸à¥à¤¤
avshisht	à¤…à¤µà¤¶à¤¿à¤·à¥à¤Ÿ	à¤†à¤µà¤¶à¤¿à¤·à¥à¤Ÿ
awashist	à¤…à¤µà¤¶à¤¿à¤·à¥à¤Ÿ	à¤†à¤µà¤¶à¤¿à¤¸à¥à¤¤
avasthaayen	à¤…à¤µà¤¸à¥à¤¥à¤¾à¤à¤‚	à¤…à¤µà¤¸à¥à¤¥à¤¾à¤à¤‚
avsthaen	à¤…à¤µà¤¸à¥à¤¥à¤¾à¤à¤‚	à¤…à¤µà¤¸à¥à¤¥à¤¾à¤à¤‚
avsthayen	à¤…à¤µà¤¸à¥à¤¥à¤¾à¤à¤‚	à¤…à¤µà¤¸à¥à¤¥à¤¾à¤à¤‚
awasthaen	à¤…à¤µà¤¸à¥à¤¥à¤¾à¤à¤‚	à¤†à¤µà¤¸à¥à¤¥à¤¾à¤à¤‚
avi	à¤…à¤µà¤¿	à¤†à¤µà¥€
avika	à¤…à¤µà¤¿à¤•à¤¾	à¤†à¤µà¤¿à¤•à¤¾
aviral	à¤…à¤µà¤¿à¤°à¤²	à¤…à¤µà¤¿à¤°à¤¾à¤²
avirl	à¤…à¤µà¤¿à¤°à¤²	à¤à¤µà¤°à¥à¤²
avishvaasniy	à¤…à¤µà¤¿à¤¶à¥à¤µà¤¸à¤¨à¥€à¤¯	à¤†à¤µà¤¿à¤¶à¥à¤µà¤¾à¤¸à¤¨à¥€
avishvasniy	à¤…à¤µà¤¿à¤¶à¥à¤µà¤¸à¤¨à¥€à¤¯	à¤†à¤µà¤¿à¤¶à¥à¤µà¤¸à¥à¤¨à¥€à¤¯
